local csvRoutes = {
-1704.0088,525.1300,38.2693,124.8702,VEHICLE,0,0
-1706.1146,523.6699,38.2854,124.8385,VEHICLE,0,0
-1708.0681,522.3150,38.2998,124.8295,VEHICLE,0,0
-1709.7583,521.1414,38.3119,124.8267,VEHICLE,0,0
-1711.6368,519.8208,38.3253,125.0606,VEHICLE,0,0
-1713.3438,518.6119,38.3377,125.2534,VEHICLE,0,0
-1715.2753,517.2405,38.3518,125.3376,VEHICLE,0,0
-1717.1161,515.9318,38.3656,125.3649,VEHICLE,0,0
-1718.8400,514.7056,38.3789,125.3732,VEHICLE,0,0
-1720.7502,513.3469,38.3951,125.3759,VEHICLE,0,0
-1722.6071,512.0259,38.4120,125.3840,VEHICLE,0,0
-1724.2416,510.8338,38.4274,125.8550,VEHICLE,0,0
-1726.4476,509.2121,38.4477,126.2760,VEHICLE,0,0
-1728.3156,507.8349,38.4652,126.3867,VEHICLE,0,0
-1730.5067,506.2174,38.4852,126.4255,VEHICLE,0,0
-1732.6829,504.6104,38.5041,126.4353,VEHICLE,0,0
-1734.5836,503.2071,38.5191,126.4365,VEHICLE,0,0
-1736.1565,502.0369,38.5314,126.5590,VEHICLE,0,0
-1737.9902,500.6337,38.5454,127.2256,VEHICLE,0,0
-1739.8466,499.2072,38.5335,127.5213,VEHICLE,0,0
-1741.7174,497.7653,38.4805,127.6245,VEHICLE,0,0
-1743.7738,496.1770,38.3824,127.6616,VEHICLE,0,0
-1745.6863,494.6928,38.2950,127.7189,VEHICLE,0,0
-1746.8806,493.7193,38.2464,128.3924,VEHICLE,0,0
-1748.5551,492.2421,38.1826,130.5641,VEHICLE,0,0
-1750.2014,490.6798,38.0785,132.8554,VEHICLE,0,0
-1751.5011,489.4244,37.9605,133.6399,VEHICLE,0,0
-1753.0598,487.9065,37.7824,133.9969,VEHICLE,0,0
-1754.5804,486.4184,37.5766,134.1170,VEHICLE,0,0
-1755.8446,485.1802,37.4111,134.1479,VEHICLE,0,0
-1757.0845,483.9579,37.2547,134.2584,VEHICLE,0,0
-1758.5122,482.4725,37.0645,135.4202,VEHICLE,0,0
-1759.9536,480.9593,36.7918,136.1345,VEHICLE,0,0
-1761.3856,479.4510,36.4783,136.3729,VEHICLE,0,0
-1762.7706,477.9904,36.1153,136.4808,VEHICLE,0,0
-1764.4092,476.2575,35.6821,136.5251,VEHICLE,0,0
-1765.9094,474.6696,35.3039,136.5344,VEHICLE,0,0
-1767.2428,473.2578,34.9623,136.5320,VEHICLE,0,0
-1768.4216,472.0107,34.6229,136.5203,VEHICLE,0,0
-1769.7341,470.6232,34.2272,136.5067,VEHICLE,0,0
-1770.7621,469.5378,33.8913,136.5041,VEHICLE,0,0
-1772.1447,468.0803,33.4335,136.5067,VEHICLE,0,0
-1773.3427,466.8183,33.0410,136.5096,VEHICLE,0,0
-1773.8567,466.2769,32.8738,136.5108,VEHICLE,0,0
-1775.6283,464.4122,32.2857,136.5119,VEHICLE,0,0
-1777.0393,462.9278,31.7377,136.4820,VEHICLE,0,0
-1778.3993,461.4947,31.1727,136.4512,VEHICLE,0,0
-1779.6255,460.1994,30.6176,136.4420,VEHICLE,0,0
-1780.8331,458.9225,30.0675,136.4599,VEHICLE,0,0
-1782.0363,457.6484,29.5329,136.4717,VEHICLE,0,0
-1783.4973,456.1002,28.8973,136.4747,VEHICLE,0,0
-1784.9712,454.5406,28.2685,136.4789,VEHICLE,0,0
-1786.2253,453.2153,27.7404,136.4881,VEHICLE,0,0
-1787.7213,451.6371,27.1197,136.4989,VEHICLE,0,0
-1789.0029,450.2851,26.5952,136.5086,VEHICLE,0,0
-1790.5005,448.7047,25.9851,136.5177,VEHICLE,0,0
-1792.0420,447.0769,25.3586,136.5223,VEHICLE,0,0
-1793.3247,445.7224,24.8341,136.5220,VEHICLE,0,0
-1794.6371,444.3346,24.2916,136.5406,VEHICLE,0,0
-1796.1364,442.6996,23.6568,137.1851,VEHICLE,0,0
-1797.6777,441.0042,22.9992,137.6151,VEHICLE,0,0
-1799.2137,439.3075,22.3456,137.7632,VEHICLE,0,0
-1801.0364,437.2897,21.5908,137.8252,VEHICLE,0,0
-1802.6207,435.5330,21.0372,137.9112,VEHICLE,0,0
-1804.1353,433.8513,20.5794,137.9651,VEHICLE,0,0
-1805.2209,432.6415,20.2846,138.0082,VEHICLE,0,0
-1806.3979,431.2643,19.9558,138.8998,VEHICLE,0,0
-1807.6995,429.6781,19.5759,140.2213,VEHICLE,0,0
-1808.9860,428.0972,19.2117,140.7554,VEHICLE,0,0
-1810.0593,426.7711,18.9380,140.9302,VEHICLE,0,0
-1811.3468,425.1771,18.6285,141.0204,VEHICLE,0,0
-1812.6138,423.6064,18.3509,141.0432,VEHICLE,0,0
-1813.8986,422.0128,18.0671,141.0485,VEHICLE,0,0
-1814.9608,420.6956,17.8283,141.0502,VEHICLE,0,0
-1816.0149,419.3895,17.6102,141.0501,VEHICLE,0,0
-1816.7501,418.4796,17.5190,141.0516,VEHICLE,0,0
-1817.7794,417.2077,17.4151,141.0701,VEHICLE,0,0
-1818.8206,415.9194,17.3656,141.1481,VEHICLE,0,0
-1820.0032,414.3209,17.3534,142.7961,VEHICLE,0,0
-1821.1586,412.6846,17.3259,144.4818,VEHICLE,0,0
-1822.0985,411.3384,17.2897,145.0504,VEHICLE,0,0
-1823.1674,409.7656,17.2411,145.6077,VEHICLE,0,0
-1824.1421,408.1527,17.1914,147.7114,VEHICLE,0,0
-1824.8615,406.7746,17.1524,150.4104,VEHICLE,0,0
-1825.4843,405.3487,17.1172,153.8304,VEHICLE,0,0
-1825.9645,403.9673,17.0990,157.5917,VEHICLE,0,0
-1826.3232,402.5779,17.0905,161.8389,VEHICLE,0,0
-1826.5812,401.0332,17.0881,166.9325,VEHICLE,0,0
-1826.6923,399.4401,17.0986,172.2866,VEHICLE,0,0
-1826.6633,397.9987,17.1072,177.1965,VEHICLE,0,0
-1826.5128,396.5611,17.1118,182.0992,VEHICLE,0,0
-1826.2466,395.1644,17.1137,186.9138,VEHICLE,0,0
-1825.8610,393.7787,17.1101,191.7122,VEHICLE,0,0
-1825.2502,392.1694,17.1003,197.4238,VEHICLE,0,0
-1824.6143,390.8838,17.0915,202.3103,VEHICLE,0,0
-1823.8994,389.7175,17.0832,207.1250,VEHICLE,0,0
-1823.1085,388.6082,17.0767,211.6735,VEHICLE,0,0
-1822.1606,387.3035,17.0644,214.5896,VEHICLE,0,0
-1821.2808,386.1218,17.0470,215.5750,VEHICLE,0,0
-1820.4119,384.9610,17.0305,215.8609,VEHICLE,0,0
-1819.5367,383.7960,17.0199,216.0230,VEHICLE,0,0
-1818.4991,382.4514,17.0033,216.6829,VEHICLE,0,0
-1817.4414,381.0648,17.0011,216.9854,VEHICLE,0,0
-1816.0920,379.2822,17.0052,217.1033,VEHICLE,0,0
-1814.9833,377.8126,17.0068,217.1530,VEHICLE,0,0
-1813.8860,376.4510,17.0068,218.2513,VEHICLE,0,0
-1812.7307,375.1208,17.0062,220.1995,VEHICLE,0,0
-1811.4640,373.6708,17.0062,220.9612,VEHICLE,0,0
-1810.1938,372.2268,17.0062,221.1834,VEHICLE,0,0
-1808.9293,370.7950,17.0059,221.2450,VEHICLE,0,0
-1807.9761,369.7168,17.0056,221.2571,VEHICLE,0,0
-1806.9738,368.5821,17.0056,221.2597,VEHICLE,0,0
-1805.8838,367.3445,17.0078,221.2586,VEHICLE,0,0
-1804.7689,366.0741,17.0112,221.2567,VEHICLE,0,0
-1803.8445,365.0186,17.0121,221.2564,VEHICLE,0,0
-1802.9084,363.9477,17.0138,221.2596,VEHICLE,0,0
-1801.9672,362.8697,17.0147,221.2621,VEHICLE,0,0
-1800.6606,361.3747,17.0136,221.2638,VEHICLE,0,0
-1799.3357,359.8608,17.0123,221.2635,VEHICLE,0,0
-1797.9932,358.3301,17.0118,221.2609,VEHICLE,0,0
-1796.8387,357.0177,16.9960,221.2557,VEHICLE,0,0
-1795.6355,355.6531,16.9234,221.2522,VEHICLE,0,0
-1794.4642,354.3270,16.8362,221.2592,VEHICLE,0,0
-1793.2661,352.9744,16.7007,221.2509,VEHICLE,0,0
-1792.0635,351.6123,16.5509,221.2475,VEHICLE,0,0
-1790.8494,350.2327,16.3325,221.2381,VEHICLE,0,0
-1789.6296,348.8412,16.0731,221.2307,VEHICLE,0,0
-1788.2084,347.2512,15.6986,221.6261,VEHICLE,0,0
-1786.9263,345.8233,15.2227,221.9724,VEHICLE,0,0
-1785.8978,344.6833,14.8199,222.0670,VEHICLE,0,0
-1784.4568,343.0906,14.1813,222.1016,VEHICLE,0,0
-1783.0182,341.5060,13.4489,222.0958,VEHICLE,0,0
-1781.6023,339.9466,12.7332,222.0783,VEHICLE,0,0
-1780.5055,338.7372,12.1588,222.0772,VEHICLE,0,0
-1779.2195,337.3171,11.4930,222.0811,VEHICLE,0,0
-1778.1541,336.1396,11.0160,222.1050,VEHICLE,0,0
-1776.8567,334.7033,10.4679,222.1512,VEHICLE,0,0
-1775.5336,333.2505,9.9837,222.3498,VEHICLE,0,0
-1774.1792,331.7735,9.5117,222.5541,VEHICLE,0,0
-1773.0383,330.5292,9.1552,222.6339,VEHICLE,0,0
-1771.4716,328.8258,8.7124,222.6923,VEHICLE,0,0
-1769.8671,327.0851,8.3326,222.7090,VEHICLE,0,0
-1768.2352,325.3194,7.9711,222.7098,VEHICLE,0,0
-1766.8588,323.8320,7.7132,222.7135,VEHICLE,0,0
-1765.5005,322.3642,7.4782,222.7185,VEHICLE,0,0
-1763.9131,320.6483,7.2472,222.7184,VEHICLE,0,0
-1762.5854,319.1996,7.0913,222.6274,VEHICLE,0,0
-1761.5382,317.9413,7.0239,221.1435,VEHICLE,0,0
-1760.4589,316.3634,6.9795,216.7656,VEHICLE,0,0
-1759.5345,314.6725,6.9966,211.2890,VEHICLE,0,0
-1758.7958,312.9066,7.0118,205.5037,VEHICLE,0,0
-1758.2379,311.0660,7.0175,199.5113,VEHICLE,0,0
-1757.9225,309.5015,7.0185,194.4772,VEHICLE,0,0
-1757.7537,307.9554,7.0183,189.4380,VEHICLE,0,0
-1757.7286,306.5106,7.0181,184.5900,VEHICLE,0,0
-1757.8419,304.9526,7.0179,179.1950,VEHICLE,0,0
-1758.1635,303.1797,7.0180,173.0047,VEHICLE,0,0
-1758.6967,301.3833,7.0525,166.4432,VEHICLE,0,0
-1759.3710,299.8246,7.1290,160.1141,VEHICLE,0,0
-1760.2592,298.3218,7.2434,153.0949,VEHICLE,0,0
-1761.1790,297.1230,7.3719,146.9065,VEHICLE,0,0
-1762.2954,295.9069,7.5126,140.8158,VEHICLE,0,0
-1763.2793,294.8760,7.6310,137.8867,VEHICLE,0,0
-1764.3726,293.7664,7.7590,136.6136,VEHICLE,0,0
-1765.2136,292.9375,7.8553,136.1369,VEHICLE,0,0
-1766.4606,291.8193,7.9913,134.1308,VEHICLE,0,0
-1767.6681,290.7562,8.1530,132.6611,VEHICLE,0,0
-1768.7910,289.7648,8.3487,132.1127,VEHICLE,0,0
-1769.8657,288.8109,8.5447,131.8882,VEHICLE,0,0
-1771.0720,287.7387,8.8180,131.7883,VEHICLE,0,0
-1772.2168,286.7209,9.0891,131.7553,VEHICLE,0,0
-1773.3055,285.7524,9.3458,131.7392,VEHICLE,0,0
-1774.2206,284.9383,9.5593,131.7275,VEHICLE,0,0
-1775.2495,284.0232,9.7978,131.7200,VEHICLE,0,0
-1776.5753,282.8436,10.1057,131.7149,VEHICLE,0,0
-1777.6790,281.8596,10.3511,131.7192,VEHICLE,0,0
-1779.0079,280.6729,10.6262,131.7425,VEHICLE,0,0
-1780.3475,279.4753,10.8955,131.7627,VEHICLE,0,0
-1781.6281,278.3297,11.1345,131.7567,VEHICLE,0,0
-1782.6090,277.4526,11.3167,131.7512,VEHICLE,0,0
-1783.7642,276.3922,11.5379,132.1409,VEHICLE,0,0
-1784.8457,275.3453,11.7539,133.2462,VEHICLE,0,0
-1786.1843,274.0460,12.0230,133.9634,VEHICLE,0,0
-1787.5284,272.7363,12.2948,134.2029,VEHICLE,0,0
-1788.8140,271.4782,12.5343,134.2890,VEHICLE,0,0
-1789.7931,270.5178,12.6967,134.3310,VEHICLE,0,0
-1790.9434,269.3557,12.8860,134.7896,VEHICLE,0,0
-1792.0365,268.1714,13.0490,136.1604,VEHICLE,0,0
-1793.2727,266.6948,13.2356,138.7616,VEHICLE,0,0
-1794.2261,265.4182,13.3995,141.4965,VEHICLE,0,0
-1795.1741,264.1111,13.5705,143.2580,VEHICLE,0,0
-1796.1105,262.8069,13.7451,143.9750,VEHICLE,0,0
-1797.0458,261.4938,13.9208,144.2490,VEHICLE,0,0
-1797.9751,260.1275,14.0683,144.9439,VEHICLE,0,0
-1798.8513,258.7454,14.2003,146.3672,VEHICLE,0,0
-1799.7004,257.2779,14.3182,148.4572,VEHICLE,0,0
-1800.4119,255.9338,14.4089,150.5699,VEHICLE,0,0
-1801.1619,254.5020,14.5095,151.8195,VEHICLE,0,0
-1801.8975,253.0798,14.6143,152.3047,VEHICLE,0,0
-1802.7507,251.4183,14.7415,152.5388,VEHICLE,0,0
-1803.5186,249.7615,14.8613,153.9798,VEHICLE,0,0
-1804.0875,248.3292,14.9173,156.3658,VEHICLE,0,0
-1804.5839,246.8739,14.9580,159.0873,VEHICLE,0,0
-1805.1111,245.1574,14.9808,161.7463,VEHICLE,0,0
-1805.6338,243.4334,14.9668,163.1416,VEHICLE,0,0
-1806.1479,241.6496,14.9562,163.6519,VEHICLE,0,0
-1806.6482,239.8890,14.9531,163.7689,VEHICLE,0,0
-1807.0309,238.3655,14.9526,164.7072,VEHICLE,0,0
-1807.3749,236.5470,14.9525,167.5621,VEHICLE,0,0
-1807.6870,234.7190,14.9523,169.5890,VEHICLE,0,0
-1807.9910,232.8661,14.9523,170.3115,VEHICLE,0,0
-1808.2469,231.2916,14.9523,170.5202,VEHICLE,0,0
-1808.4924,229.7740,14.9523,170.6038,VEHICLE,0,0
-1808.7202,227.9621,14.9519,171.8414,VEHICLE,0,0
-1808.9033,226.0927,14.9518,173.5683,VEHICLE,0,0
-1809.0807,224.2309,14.9520,174.2329,VEHICLE,0,0
-1809.2289,222.6568,14.9523,174.4267,VEHICLE,0,0
-1809.3765,221.0811,14.9525,174.5030,VEHICLE,0,0
-1809.5525,219.2002,14.9526,174.5356,VEHICLE,0,0
-1809.7294,217.3152,14.9524,174.5461,VEHICLE,0,0
-1809.9288,215.2025,14.9522,174.5499,VEHICLE,0,0
-1810.0895,213.5128,14.9523,174.5509,VEHICLE,0,0
-1810.2377,211.9606,14.9522,174.5517,VEHICLE,0,0
-1810.4175,210.0825,14.9520,174.5525,VEHICLE,0,0
-1810.5919,208.2598,14.9517,174.5533,VEHICLE,0,0
-1810.7336,206.7767,14.9513,174.5568,VEHICLE,0,0
-1810.8352,205.0948,14.9509,175.6358,VEHICLE,0,0
-1810.8470,203.8248,14.9507,177.5119,VEHICLE,0,0
-1810.7740,202.3998,14.9503,180.4599,VEHICLE,0,0
-1810.5663,200.7662,14.9497,184.6200,VEHICLE,0,0
-1810.3296,199.1414,14.9495,187.2026,VEHICLE,0,0
-1810.0625,197.5442,14.9500,188.3680,VEHICLE,0,0
-1809.7673,196.2597,14.9504,190.3376,VEHICLE,0,0
-1809.3213,194.8143,14.9503,193.8492,VEHICLE,0,0
-1808.7554,193.4449,14.9498,198.3831,VEHICLE,0,0
-1808.0651,192.1803,14.9492,203.7417,VEHICLE,0,0
-1807.2673,191.0587,14.9486,209.6591,VEHICLE,0,0
-1806.5231,190.2344,14.9482,214.9687,VEHICLE,0,0
-1805.5981,189.3787,14.9480,221.0762,VEHICLE,0,0
-1804.7717,188.6064,14.9486,224.5355,VEHICLE,0,0
-1803.8060,187.7147,14.9500,226.2026,VEHICLE,0,0
-1802.8542,186.8543,14.9504,226.6570,VEHICLE,0,0
-1801.9664,186.1170,14.9498,227.8593,VEHICLE,0,0
-1801.1078,185.4839,14.9302,229.9372,VEHICLE,0,0
-1799.9840,184.7497,14.8514,233.0272,VEHICLE,0,0
-1798.9795,184.1290,14.6875,235.2767,VEHICLE,0,0
-1798.0636,183.5889,14.4844,236.7508,VEHICLE,0,0
-1796.9359,182.9389,14.1866,237.5138,VEHICLE,0,0
-1796.0690,182.4311,13.9283,237.7433,VEHICLE,0,0
-1794.9692,181.7876,13.5641,238.0692,VEHICLE,0,0
-1793.8488,181.1289,13.2357,238.1211,VEHICLE,0,0
-1792.7085,180.4397,12.8973,237.9944,VEHICLE,0,0
-1791.7830,179.8195,12.6104,237.0572,VEHICLE,0,0
-1790.8644,179.1048,12.3403,234.6111,VEHICLE,0,0
-1789.8868,178.2557,12.0471,231.2016,VEHICLE,0,0
-1788.6714,177.1925,11.6812,229.3073,VEHICLE,0,0
-1787.4647,176.1299,11.3254,228.7345,VEHICLE,0,0
-1786.5739,175.3429,11.0713,228.5077,VEHICLE,0,0
-1785.4990,174.3693,10.7490,228.2201,VEHICLE,0,0
-1784.3302,173.1235,10.3826,225.4158,VEHICLE,0,0
-1783.3365,171.9182,10.0731,221.7748,VEHICLE,0,0
-1782.2800,170.6147,9.7221,219.5402,VEHICLE,0,0
-1781.3182,169.4193,9.3568,218.5108,VEHICLE,0,0
-1780.2970,168.1309,8.9192,217.6403,VEHICLE,0,0
-1779.2632,166.8208,8.4337,217.1232,VEHICLE,0,0
-1778.1866,165.4514,7.9164,217.0397,VEHICLE,0,0
-1777.0432,163.9622,7.3881,217.3107,VEHICLE,0,0
-1775.9192,162.4726,6.9064,217.5900,VEHICLE,0,0
-1774.7261,160.8680,6.4328,217.7981,VEHICLE,0,0
-1773.4860,159.1629,5.9381,217.8738,VEHICLE,0,0
-1772.4047,157.5305,5.5561,216.8297,VEHICLE,0,0
-1771.3586,155.7117,5.1846,214.3271,VEHICLE,0,0
-1770.3615,153.8925,4.9119,212.4274,VEHICLE,0,0
-1769.2865,151.9614,4.6996,211.7503,VEHICLE,0,0
-1768.0709,149.8503,4.4921,211.4118,VEHICLE,0,0
-1767.0746,148.1599,4.3005,211.2524,VEHICLE,0,0
-1765.9180,146.2537,4.0523,211.2222,VEHICLE,0,0
-1764.9065,144.6160,3.8084,211.2114,VEHICLE,0,0
-1763.7972,142.8557,3.6225,211.1403,VEHICLE,0,0
-1762.5912,140.9410,3.5441,211.0711,VEHICLE,0,0
-1761.5908,139.3473,3.5339,211.0399,VEHICLE,0,0
-1760.3873,137.4098,3.5576,211.0414,VEHICLE,0,0
-1759.3591,135.7348,3.5678,211.0446,VEHICLE,0,0
-1758.3689,134.1053,3.5677,211.0538,VEHICLE,0,0
-1757.1970,132.1701,3.5718,211.0681,VEHICLE,0,0
-1756.1021,130.2132,3.5810,209.6732,VEHICLE,0,0
-1755.1317,128.2178,3.5915,206.6475,VEHICLE,0,0
-1754.2954,126.2003,3.5845,203.3953,VEHICLE,0,0
-1753.5753,124.0589,3.5690,199.5634,VEHICLE,0,0
-1753.0287,122.0662,3.5518,196.5049,VEHICLE,0,0
-1752.4916,119.9452,3.5405,195.0585,VEHICLE,0,0
-1752.0591,118.1576,3.5421,194.6333,VEHICLE,0,0
-1751.6432,116.3369,3.5448,194.1251,VEHICLE,0,0
-1751.2957,114.4968,3.5461,192.3823,VEHICLE,0,0
-1751.0046,112.3678,3.5463,189.3168,VEHICLE,0,0
-1750.8497,110.1616,3.5457,185.4147,VEHICLE,0,0
-1750.7646,107.9298,3.5455,182.7623,VEHICLE,0,0
-1750.7111,106.1051,3.5456,181.9285,VEHICLE,0,0
-1750.6550,103.8259,3.5460,181.5668,VEHICLE,0,0
-1750.6052,101.5868,3.5463,181.4529,VEHICLE,0,0
-1750.5581,99.3858,3.5460,181.4173,VEHICLE,0,0
-1750.5167,97.4569,3.5456,181.4086,VEHICLE,0,0
-1750.4766,95.6462,3.5456,181.4059,VEHICLE,0,0
-1750.4351,93.8329,3.5456,181.4050,VEHICLE,0,0
-1750.4004,92.3756,3.5456,181.4043,VEHICLE,0,0
-1750.3462,90.1612,3.5456,181.4032,VEHICLE,0,0
-1750.2905,87.9437,3.5456,181.4014,VEHICLE,0,0
-1750.2428,86.0734,3.5456,181.4002,VEHICLE,0,0
-1750.1898,83.9888,3.5453,181.3987,VEHICLE,0,0
-1750.1355,81.8199,3.5455,181.3978,VEHICLE,0,0
-1750.0809,79.6171,3.5460,181.3976,VEHICLE,0,0
-1750.0359,77.7800,3.5463,181.3977,VEHICLE,0,0
-1749.9817,75.5503,3.5463,181.3981,VEHICLE,0,0
-1749.9371,73.7153,3.5463,181.3985,VEHICLE,0,0
-1749.8926,71.8702,3.5463,181.3988,VEHICLE,0,0
-1749.8468,69.9824,3.5464,181.3992,VEHICLE,0,0
-1749.8018,68.1246,3.5464,181.3994,VEHICLE,0,0
-1749.7465,65.8514,3.5464,181.3995,VEHICLE,0,0
-1749.7023,64.0366,3.5462,181.3994,VEHICLE,0,0
-1749.6467,61.7546,3.5461,181.3994,VEHICLE,0,0
-1749.5928,59.5499,3.5460,181.3992,VEHICLE,0,0
-1749.5466,57.6654,3.5459,181.3991,VEHICLE,0,0
-1749.5011,55.8054,3.5458,181.3990,VEHICLE,0,0
-1749.4553,53.9376,3.5458,181.3989,VEHICLE,0,0
-1749.4039,51.8327,3.5459,181.3989,VEHICLE,0,0
-1749.3641,50.2035,3.5460,181.3989,VEHICLE,0,0
-1749.3176,48.2987,3.5459,181.3989,VEHICLE,0,0
-1749.2761,46.5966,3.5459,181.3989,VEHICLE,0,0
-1749.2317,44.7748,3.5457,181.3990,VEHICLE,0,0
-1749.1937,42.9470,3.5452,181.2945,VEHICLE,0,0
-1749.1830,40.8572,3.5448,180.5852,VEHICLE,0,0
-1749.1766,38.7797,3.5445,180.2573,VEHICLE,0,0
-1749.1729,36.6651,3.5447,180.1450,VEHICLE,0,0
-1749.1703,34.5884,3.5452,180.1084,VEHICLE,0,0
-1749.1685,32.5283,3.5452,180.0967,VEHICLE,0,0
-1749.1669,30.8085,3.5450,180.0937,VEHICLE,0,0
-1749.1646,28.7599,3.5449,180.0928,VEHICLE,0,0
-1749.1625,27.1028,3.5451,180.0926,VEHICLE,0,0
-1749.1595,25.0808,3.5454,180.0923,VEHICLE,0,0
-1749.1563,23.0328,3.5456,180.0921,VEHICLE,0,0
-1749.1536,21.3995,3.5454,180.0918,VEHICLE,0,0
-1749.1499,19.4325,3.5452,180.0913,VEHICLE,0,0
-1749.1462,17.4630,3.5453,180.0910,VEHICLE,0,0
-1749.1439,16.0472,3.5453,180.0909,VEHICLE,0,0
-1749.1403,13.8777,3.5456,180.0907,VEHICLE,0,0
-1749.1377,12.2552,3.5454,180.0907,VEHICLE,0,0
-1749.1346,10.2866,3.5450,180.0908,VEHICLE,0,0
-1749.1318,8.5037,3.5446,180.0909,VEHICLE,0,0
-1749.1289,6.6830,3.5444,180.0910,VEHICLE,0,0
-1749.1265,5.1008,3.5443,180.0911,VEHICLE,0,0
-1749.1237,3.4450,3.5443,180.0912,VEHICLE,0,0
-1749.1212,1.9859,3.5442,180.0912,VEHICLE,0,0
-1749.1184,0.2392,3.5442,180.0912,VEHICLE,0,0
-1749.1157,-1.3891,3.5445,180.0912,VEHICLE,0,0
-1749.1134,-2.8445,3.5451,180.0912,VEHICLE,0,0
-1749.1107,-4.4889,3.5456,180.0911,VEHICLE,0,0
-1749.1086,-5.7151,3.5459,180.0911,VEHICLE,0,0
-1749.1057,-7.3974,3.5459,180.0911,VEHICLE,0,0
-1749.1034,-8.7896,3.5454,180.0911,VEHICLE,0,0
-1749.1011,-10.1781,3.5450,180.0911,VEHICLE,0,0
-1749.0989,-11.7028,3.5446,180.0911,VEHICLE,0,0
-1749.0969,-13.0202,3.5444,180.0911,VEHICLE,0,0
-1749.0946,-14.3009,3.5443,180.0961,VEHICLE,0,0
-1749.0327,-15.7903,3.5442,181.2409,VEHICLE,0,0
-1748.9260,-17.5021,3.5443,182.7871,VEHICLE,0,0
-1748.8362,-18.9564,3.5444,183.2221,VEHICLE,0,0
-1748.7386,-20.4097,3.5448,183.4557,VEHICLE,0,0
-1748.5604,-21.8883,3.5456,185.1614,VEHICLE,0,0
-1748.2622,-23.4332,3.5462,188.3906,VEHICLE,0,0
-1747.8667,-24.8466,3.5460,192.3527,VEHICLE,0,0
-1747.4438,-25.9645,3.5450,196.2500,VEHICLE,0,0
-1746.8365,-27.1869,3.5436,201.4343,VEHICLE,0,0
-1746.1001,-28.3090,3.5423,207.3081,VEHICLE,0,0
-1745.2515,-29.2984,3.5416,213.7804,VEHICLE,0,0
-1744.3394,-30.1341,3.5413,220.2998,VEHICLE,0,0
-1743.5393,-30.8571,3.5421,224.0411,VEHICLE,0,0
-1742.5656,-31.7361,3.5484,225.9017,VEHICLE,0,0
-1741.6340,-32.5258,3.5483,227.1328,VEHICLE,0,0
-1740.8409,-33.1095,3.5507,229.2752,VEHICLE,0,0
-1740.0159,-33.6357,3.5524,232.2351,VEHICLE,0,0
-1739.0629,-34.1301,3.5506,236.4890,VEHICLE,0,0
-1738.4009,-34.3998,3.5527,239.9699,VEHICLE,0,0
-1737.6393,-34.6373,3.5564,244.3075,VEHICLE,0,0
-1736.8856,-34.7938,3.5550,248.8676,VEHICLE,0,0
-1735.8129,-34.9121,3.5472,255.4479,VEHICLE,0,0
-1734.7606,-35.0633,3.5443,259.2120,VEHICLE,0,0
-1733.6140,-35.2247,3.5451,260.9939,VEHICLE,0,0
-1732.6200,-35.2872,3.5462,262.6774,VEHICLE,0,0
-1731.3683,-35.2791,3.5471,266.0067,VEHICLE,0,0
-1730.3234,-35.1915,3.5606,269.5965,VEHICLE,0,0
-1729.3026,-35.0131,3.5880,274.1218,VEHICLE,0,0
-1728.4574,-34.7881,3.5848,278.4532,VEHICLE,0,0
-1727.5917,-34.4898,3.5664,282.8847,VEHICLE,0,0
-1726.6119,-34.1664,3.5455,285.7836,VEHICLE,0,0
-1725.8046,-33.8935,3.5410,286.8207,VEHICLE,0,0
-1725.2368,-33.6977,3.5419,287.1234,VEHICLE,0,0
-1724.3322,-33.3872,3.5447,287.3216,VEHICLE,0,0
-1723.1010,-32.9587,3.5646,287.6284,VEHICLE,0,0
-1722.0546,-32.5459,3.5724,288.9529,VEHICLE,0,0
-1720.7638,-32.0010,3.5629,290.9122,VEHICLE,0,0
-1719.4692,-31.4670,3.5748,291.8041,VEHICLE,0,0
-1718.1227,-30.9174,3.5607,292.1287,VEHICLE,0,0
-1716.8020,-30.3766,3.5517,292.2897,VEHICLE,0,0
-1715.5571,-29.8082,3.5624,293.3727,VEHICLE,0,0
-1714.3926,-29.2609,3.5776,294.1750,VEHICLE,0,0
-1713.4957,-28.8394,3.5756,294.4600,VEHICLE,0,0
-1712.4519,-28.3496,3.5746,294.6189,VEHICLE,0,0
-1711.2371,-27.7782,3.5764,294.7266,VEHICLE,0,0
-1710.1508,-27.2233,3.5815,295.4677,VEHICLE,0,0
-1709.2295,-26.7108,3.5692,296.7902,VEHICLE,0,0
-1708.2618,-26.1215,3.5571,298.8670,VEHICLE,0,0
-1707.2361,-25.4524,3.5576,301.2127,VEHICLE,0,0
-1706.1798,-24.7618,3.5628,302.4643,VEHICLE,0,0
-1705.1067,-24.0483,3.5760,302.9682,VEHICLE,0,0
-1704.2535,-23.4828,3.5682,303.1385,VEHICLE,0,0
-1703.3442,-22.8837,3.5569,303.2238,VEHICLE,0,0
-1702.3706,-22.2394,3.5632,303.2506,VEHICLE,0,0
-1701.2023,-21.4696,3.5589,303.2674,VEHICLE,0,0
-1700.4633,-20.9859,3.5541,303.2725,VEHICLE,0,0
-1699.6964,-20.4843,3.5557,303.2733,VEHICLE,0,0
-1698.7560,-19.8624,3.5681,303.2676,VEHICLE,0,0
